"Name","Activity type","Description"
"Vasan Eye Care To Residence 2016-10-29 20:36","driving",""

"Name","Marker type","Description","Latitude (deg)","Longitude (deg)","Altitude (m)","Bearing (deg)","Accuracy (m)","Speed (m/s)","Time"
"Split 1","","Total distance: 0.00 km (0.0 mi)
Total time: 00:59
Moving time: 00:00
Average speed: 0.00 km/h (0.0 mi/h)
Average moving speed: 0.00 km/h (0.0 mi/h)
Max speed: 0.00 km/h (0.0 mi/h)
Average pace: 0:00 min/km (0:00 min/mi)
Average moving pace: 0:00 min/km (0:00 min/mi)
Fastest pace: 0:00 min/km (0:00 min/mi)
Max elevation: -54 m (-177 ft)
Min elevation: -54 m (-177 ft)
Elevation gain: 0 m (0 ft)
Max grade: 0 %
Min grade: 0 %
Recorded: 29/10/2016 8:40pm
","16.511367","80.638621","-54.0","19.0","30","4.1461","2016-10-29T15:06:19.219Z"
"Split 2","","Total distance: 0.19 km (0.1 mi)
Total time: 00:59
Moving time: 00:45
Average speed: 11.18 km/h (6.9 mi/h)
Average moving speed: 14.86 km/h (9.2 mi/h)
Max speed: 18.46 km/h (11.5 mi/h)
Average pace: 5:22 min/km (8:38 min/mi)
Average moving pace: 4:02 min/km (6:30 min/mi)
Fastest pace: 3:15 min/km (5:14 min/mi)
Max elevation: -58 m (-190 ft)
Min elevation: -59 m (-195 ft)
Elevation gain: 0 m (0 ft)
Max grade: 0 %
Min grade: 0 %
Recorded: 29/10/2016 8:41pm
","16.515058","80.639439","-61.0","11.0","30","5.1284","2016-10-29T15:12:21.000Z"
"Split 3","","Total distance: 0.00 km (0.0 mi)
Total time: 01:00
Moving time: 00:00
Average speed: 0.00 km/h (0.0 mi/h)
Average moving speed: 0.00 km/h (0.0 mi/h)
Max speed: 0.00 km/h (0.0 mi/h)
Average pace: 0:00 min/km (0:00 min/mi)
Average moving pace: 0:00 min/km (0:00 min/mi)
Fastest pace: 0:00 min/km (0:00 min/mi)
Max elevation: -9223372036854775808 m (-9223372036854775808 ft)
Min elevation: 9223372036854775807 m (9223372036854775807 ft)
Elevation gain: 0 m (0 ft)
Max grade: 0 %
Min grade: 0 %
Recorded: 29/10/2016 8:42pm
","16.515058","80.639439","-61.0","11.0","30","5.1284","2016-10-29T15:12:21.000Z"
"Man ","","","16.515058","80.639439","-61.0","11.0","30","5.1284","2016-10-29T15:12:21.000Z"
"Split 4","","Total distance: 0.00 km (0.0 mi)
Total time: 00:59
Moving time: 00:00
Average speed: 0.00 km/h (0.0 mi/h)
Average moving speed: 0.00 km/h (0.0 mi/h)
Max speed: 0.00 km/h (0.0 mi/h)
Average pace: 0:00 min/km (0:00 min/mi)
Average moving pace: 0:00 min/km (0:00 min/mi)
Fastest pace: 0:00 min/km (0:00 min/mi)
Max elevation: -9223372036854775808 m (-9223372036854775808 ft)
Min elevation: 9223372036854775807 m (9223372036854775807 ft)
Elevation gain: 0 m (0 ft)
Max grade: 0 %
Min grade: 0 %
Recorded: 29/10/2016 8:43pm
","16.515058","80.639439","-61.0","11.0","30","5.1284","2016-10-29T15:12:21.000Z"
